out,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49,gene50
21.25996203,-0.102317697,0.658851161,0.30479641,1.093675978,0.299604685,-0.812045228,-0.066483981,-0.622326045,0.786822785,0.362264902,0.312657543,-0.238055481,-0.387026508,0.483185829,0.07376742,-0.018618827,0.59948354,-0.552348321,-1.14837176,-1.915322872,-0.518731113,1.817177572,-0.016915968,-1.122952866,-1.43219431,0.056952207,-0.442585151,-0.031126685,-1.263440072,-0.783486717,-0.637995963,-0.371297005,1.799890064,0.386581125,0.223532747,0.356540553,-0.439193017,0.809288423,1.278565386,1.235300305,-0.91803741,0.737212028,1.006766781,2.694356075,0.275742208,-0.196245437,-0.079732746,0.764268746,-1.237622571,-0.630569013
7.026945951,-0.010400097,0.036736074,-0.372831119,0.610235922,0.484056515,0.905202806,0.503067077,-0.800091368,0.917809946,0.862832886,0.172215362,0.544581942,0.256867253,1.381559649,0.510454447,-1.0364519,0.669462423,0.15210058,-0.391755427,-0.824113702,-0.752260697,0.25806741,0.036774722,0.063997869,-0.553396567,-0.365818188,-0.770259509,0.763247263,0.562983973,0.214028067,-1.281924817,1.016939151,-1.24083257,-0.264750233,-1.163230748,-0.739479548,-1.2585978,-0.015415068,-1.56722492,2.518809818,-0.775432431,-0.29226107,0.054368816,-1.146619316,1.431563292,1.660895198,1.563161252,-1.29847321,1.163582244,0.631403415
13.15274022,0.555057644,0.309389526,0.724353347,-0.82217081,-0.144669464,0.403241959,0.622329541,-0.67774722,-0.909871514,-0.907388591,0.906034546,0.766130947,-0.420361192,0.349631474,1.490879308,-0.426694521,-0.747775544,0.220729861,-0.924844881,0.777504666,-0.591537686,0.033148749,0.957318273,0.60901476,-0.149491287,0.404274969,-0.54474286,0.887875476,0.349701454,-0.699406955,-0.358369342,-0.286620266,-0.207214399,-1.050756552,-1.071508106,-1.073218551,-0.264139434,-0.941040835,-1.419333502,0.313900242,-0.980745022,0.587530579,0.760977783,-1.019207749,2.424936502,0.024682027,1.022211311,1.056949992,1.100088346,1.395180238
0.940430728,-1.800803031,0.562922196,0.741540138,-0.228499985,0.774904052,-0.521740879,1.235394741,-0.69930413,0.501194198,1.021480004,-0.690035752,-1.035039231,-1.419202835,1.783443141,-0.856477714,-0.393139976,-0.659649918,-0.048548026,-1.194537186,0.822916458,1.519419372,-0.558167703,-0.017703043,-1.049779217,-0.459941078,-0.170098306,-0.584478655,1.309040059,1.344274289,-0.333180724,-0.576505854,-0.324817651,-0.067957594,1.566457999,0.366689335,0.494743493,0.150852084,-0.042183689,0.053509282,0.025510486,0.94649472,0.634690891,-0.408061219,-1.041657533,1.86596678,-0.815391739,-0.319612343,0.802777654,-1.292602019,-1.313014224
11.72856736,-1.718268614,-1.28209398,-0.166905164,0.490413054,0.095516695,0.801383376,1.241982803,-0.335904069,0.959956207,1.326477577,1.008252254,0.818290435,0.641874385,0.272176778,1.119842297,-0.224646589,-1.511149421,-0.122252813,-0.247391078,0.302886703,-0.142459726,0.65696576,-0.494179456,0.609784499,-0.227312547,-0.175291921,0.085375731,0.702796803,0.135710223,-0.160346087,-1.109306395,-0.952960942,2.307732555,2.84463106,-0.675178672,-0.100968404,-0.992756685,-0.588370575,-0.693686912,2.197513785,-0.593958426,-0.817871872,0.022104116,-0.663205666,0.159504502,1.083251238,0.495936342,-1.411229486,-1.033053674,1.760302145
2.640780025,-0.238905193,-1.555306043,0.167879471,0.726218016,-1.094671954,0.21004316,0.505523804,0.074750374,0.875690264,0.935735661,0.001080228,0.254277266,-2.522250152,0.950914142,-0.594454483,-0.13286627,0.118194807,1.197312364,-0.352118802,-0.036545204,-0.754623011,-0.954124508,-0.08846926,-0.199737305,-0.979312027,-0.549342977,-0.773574162,1.130642852,0.413294361,0.296854445,-1.377384274,0.090223995,-1.193936271,1.572524129,-0.202943631,0.843867853,-1.249998384,-0.558357285,-1.14654863,2.453245718,-0.117966877,-0.537137653,-1.19217056,-1.148492016,-0.413099101,0.554186675,0.632225385,-1.261760748,-1.365870817,0.71867189
20.07532776,-0.519185256,0.768460824,-1.324583675,1.968310783,0.174081511,-0.708443691,0.683108854,-0.438355256,0.817556551,1.301794484,-0.48470955,-0.442149939,-0.584473242,0.222817903,-0.499179057,1.189986396,0.831642231,1.020166534,-0.878098115,0.3749079,-0.277049435,0.87259611,-0.779952783,-0.143035397,0.137463218,-1.41271521,0.242189135,0.672293751,1.035699563,-1.00723934,-1.309298848,-1.697535047,0.040159489,-0.810660434,-0.567615878,1.170149862,-1.051430712,-0.148150003,-1.129952949,1.645742833,-0.709879268,0.083447461,-2.004432673,0.636236242,-0.033890442,0.592393751,0.142424927,-0.071954977,1.140888229,-0.042785972
11.87619085,0.357917582,-0.385636789,-1.764959848,0.561628976,-0.397849352,-2.109682844,1.150352302,0.02443164,0.343070533,0.540724182,0.821985161,0.524927247,-2.075015596,-0.143629347,0.836101051,-0.270826688,-1.171874119,-0.550804048,-0.760497159,2.499312438,0.330911832,-0.880710049,-0.747714093,1.443474635,-0.349448802,0.711133267,0.749581604,-0.321631092,0.834485866,-1.839568717,1.277215144,-0.230401594,-0.437765168,-0.346512283,0.19925758,0.475456223,0.941434441,-1.053789471,-0.570529292,0.622256435,-0.186247984,-0.399059731,-1.679685072,-0.287945075,-0.3312881,-1.525352003,-0.264105531,-1.009988107,-0.775693958,1.349915998
9.772391317,-0.602015633,1.198022906,0.120003971,0.157019581,1.065982489,-1.184148638,0.316258929,-0.588424251,0.059593965,0.527251603,-0.476890831,-0.66787783,0.100760585,1.765876462,-0.30239653,-0.731213704,0.074204651,0.919668734,-1.128040119,-0.580995379,-0.474194464,-0.261605834,0.07320694,-1.469789229,0.512233949,-1.340576024,-0.380094063,0.61014544,-0.056615699,0.633883597,1.835797061,0.412016488,0.310688333,2.627723157,0.06646702,-0.274822878,-0.049632608,-0.017789713,-1.126718496,-0.237352089,0.136728336,0.63118123,0.155541548,1.000523154,-0.124787495,-0.866940269,-0.158102689,0.865548619,0.836598897,-0.930825021
20.35059036,-0.701198149,0.980780217,-0.254430601,0.314624611,0.76872988,-0.031697083,-0.146362516,-0.489247466,-0.38239285,0.79772549,-0.494119271,-0.322126507,0.498621104,1.13867988,1.295924108,0.268807742,0.207452364,-1.80867293,-0.635182671,0.214374927,-0.573977182,0.90568702,0.592374931,-0.471387063,-1.465499256,1.688389262,-0.520103039,1.257675491,1.376357181,1.683151811,-1.367895698,0.139454616,-1.108652631,1.157343107,-0.758428861,-0.540481089,-1.180875575,0.431718069,-0.048765011,1.719683161,1.998144985,-1.199653893,-0.022443023,-0.822900452,0.128858058,-0.372462284,0.427101867,-0.298791681,-1.267658412,-0.02469233
